junction,section,chainage_m,uncertainty_m,method,group_n,new_invert_m
J_2955,Africa Avenue A_LHS,3.5,1.6,LABEL_CLUSTER_CENTROID,1,220.522
J_2976,Africa Avenue A_LHS,68.3,1.6,LABEL_CLUSTER_CENTROID,1,220.181
J_2984,Africa Avenue A_LHS,108.5,1.6,LABEL_CLUSTER_CENTROID,1,219.975
J_2999,Africa Avenue A_LHS,171.3,1.6,LABEL_CLUSTER_CENTROID,1,219.768
J_2990,Africa Avenue A_LHS,213.2,1.6,LABEL_CLUSTER_CENTROID,1,219.63
J_3005,Africa Avenue A_LHS,264.7,1.6,LABEL_CLUSTER_CENTROID,1,219.459
J_3141,Africa Avenue A_LHS,372.3,1.6,LABEL_CLUSTER_CENTROID,1,217.133
J_2969,Africa Avenue A_RHS,5.3,2.4,LABEL_CLUSTER_CENTROID,1,220.317
J_3006,Africa Avenue A_RHS,128.5,2.4,LABEL_CLUSTER_CENTROID,1,220.147
J_3016,Africa Avenue A_RHS,177.8,2.4,LABEL_CLUSTER_CENTROID,1,220.079
J_3022,Africa Avenue A_RHS,209.3,2.4,LABEL_CLUSTER_CENTROID,1,220.043
J_3028,Africa Avenue A_RHS,249.3,2.4,LABEL_CLUSTER_CENTROID,1,220.008
J_3047,Africa Avenue A_RHS,315.9,2.4,LABEL_CLUSTER_CENTROID,1,219.297
J_3070,Africa Avenue A_RHS,374.9,2.4,LABEL_CLUSTER_CENTROID,1,218.68
J_3141,Africa Avenue A_RHS,522.7,2.4,LABEL_CLUSTER_CENTROID,1,217.133
J_2955,Africa Avenue B_LHS,3.5,1.6,LABEL_CLUSTER_CENTROID,1,220.522
J_2919,Africa Avenue B_LHS,103.7,1.6,LABEL_CLUSTER_CENTROID,1,220.367
J_2915,Africa Avenue B_LHS,181.0,1.6,LABEL_CLUSTER_CENTROID,1,220.354
J_2909,Africa Avenue B_LHS,202.6,1.6,LABEL_CLUSTER_CENTROID,1,220.35
J_2900,Africa Avenue B_LHS,268.0,1.6,LABEL_CLUSTER_CENTROID,1,220.339
J_2888,Africa Avenue B_LHS,343.7,1.6,LABEL_CLUSTER_CENTROID,1,218.025
J_2879,Africa Avenue B_LHS,390.3,1.6,LABEL_CLUSTER_CENTROID,1,215.435
J_2969,Africa Avenue B_RHS,1.8,0.8,LABEL_CLUSTER_CENTROID,1,220.317
J_2948,Africa Avenue B_RHS,57.5,0.8,LABEL_CLUSTER_CENTROID,1,220.086
J_2928,Africa Avenue B_RHS,131.4,0.8,LABEL_CLUSTER_CENTROID,1,219.893
